latitude,longitude
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
42.3767,-71.0636
42.3802,-71.0223
42.3465,-71.0711
42.2936,-71.0621
42.3324,-71.0392
42.3524,-71.1289
42.3769,-71.0599
42.3724,-71.0361
42.3502,-71.0688
42.2998,-71.0643
42.3523,-71.1335
42.3769,-71.0658
42.3699,-71.0326
42.3485,-71.0724
42.3067,-71.1151
42.3076,-71.066
42.3483,-71.1341
42.3786,-71.0611
42.369,-71.0337
42.3488,-71.0678
42.3049,-71.0585
42.3516,-71.126
42.3501,-71.0729
42.3771,-71.0571
42.3666,-71.0338
42.3465,-71.0711
42.3504,-71.1381
42.3507,-71.1325
42.3793,-71.0601
42.3745,-71.0337
42.3465,-71.0711
42.3731,-71.0347
42.3459,-71.0709
42.3505,-71.1316
42.3512,-71.1474
42.3781,-71.0637
42.3743,-71.034
42.3467,-71.0706
42.3039,-71.0684
42.3518,-71.1486
42.3725,-71.0355
42.3504,-71.0726
42.3473,-71.0735
42.347,-71.1486
42.3473,-71.0644
42.3346,-71.0442
42.3446,-71.1501
42.3337,-71.0431
42.3431,-71.0686
42.3495,-71.1347
42.3588,-71.0578
42.3455,-71.0748
42.332,-71.0498
42.3475,-71.1404
42.3335,-71.0376
42.3483,-71.0716
42.3475,-71.149
42.3786,-71.0616
42.3633,-71.0564
42.3458,-71.0752
42.3341,-71.0348
42.3604,-71.0567
42.3497,-71.0822
42.3476,-71.1402
42.3526,-71.127
42.3403,-71.1511
42.3473,-71.0714
42.3075,-71.0595
42.3512,-71.1406
